> 0 0 6 11 14 37 39 11 15 5 | 973.415025447 | 0.625 || 2.25205829778 1.42657007511 1.98980201375 1.915365667 2.07825713501 1.67352871296 1.93296412992 2.19089926591 0.87397503603 2.34208846118 2.08425305116 1.9916645276 2.01573005611 1.58155889834 1.85130064912 2.10006937593 1.71304163376 2.24422154645 2.1125409314 1.58237621319 2.54085228984 1.95086194508 1.65416769773 2.06705574662 1.61360705918 1.67517591591 2.13216854006 1.86587175714 2.04706861422 2.18733185073 
> 0 0 6 11 14 37 39 11 24 5 | 444.288319772 | 0.3125 || 1.97007318438 1.63741183303 2.35672807667 1.915365667 2.32558982686 1.67352871296 2.39027079364 2.40043834987 1.10120130284 2.39905460445 1.88389387001 1.79683382803 2.79762838819 1.52480804558 2.14837598298 1.76172513267 1.71304163376 1.3847781972 2.1125409314 2.10408758401 2.38905860064 1.93455932003 1.60436442258 2.06705574662 1.89934039096 1.80025793253 2.03349983154 1.97207091448 2.04706861422 2.23418736016 
> 0 0 6 11 14 37 29 11 34 5 | 485.720062946 | 0.625 || 1.97007318438 1.49929281618 1.88121642249 2.20017015398 2.02533369219 1.9278249181 2.22679250355 2.21601596006 1.23184232446 2.32377568067 2.32995903696 2.01104649748 2.57853430913 1.62958315581 2.14837598298 2.13058567323 1.4212097583 1.63245850994 2.1125409314 1.82757498651 1.86449443812 1.97935753767 1.52250708148 1.86021031148 1.89934039096 2.30660057535 1.97517712437 1.97207091448 1.95360807579 2.23418736016 
> 0 0 6 11 14 37 29 11 19 5 | 356.098604779 | 0.3125 || 2.02550342452 2.2655733229 1.9775795686 1.81018614195 1.98126296748 1.68736274911 2.71051144117 1.91097793777 1.93463596829 2.77108782118 2.08758239292 2.01816544453 2.12094691492 2.12766648776 1.83371363694 1.77196432372 0.638740691438 1.336505442 2.25620473078 1.41525341832 1.94155082572 1.89123934465 1.98557373395 1.9183522659 1.91550880449 1.90571500332 1.53805427811 2.28604241828 2.22820526114 1.98032490815 
> 0 0 6 11 14 37 31 11 19 5 | 318.105554154 | 0.3125 || 2.02550342452 2.13410955358 1.9775795686 1.94605646713 2.00784259697 1.86774280235 2.98134571523 1.8740722298 1.93463596829 2.48901439802 2.06236150481 2.01816544453 2.21417821185 2.04332452574 2.02974270774 1.44378395748 0.848720793563 1.36674593837 2.01136623361 1.22132130587 1.99500723284 1.84463264038 1.86207670287 2.04125424258 1.67206596115 1.71999286107 1.65242444719 2.28604241828 2.03115968808 2.38468144994 
> 0 0 6 11 14 37 31 11 19 5 | 336.494254314 | 0.0 || 2.02550342452 2.13410955358 2.85210859389 1.71789138812 2.09325924156 2.10098002045 2.54810412329 1.41066589905 1.72805107842 2.88870537643 2.4492553502 1.88808263892 2.07487360747 1.86962722983 1.91883148889 2.38265872912 0.941314995019 1.8104426462 2.13238366985 1.69323547137 2.30949907683 1.84463264038 1.97014296401 2.42100597348 2.02304053388 1.9809522207 1.77763453645 1.92678504104 1.85901496739 2.09927330333 
> 0 0 6 11 14 37 31 11 19 5 | 345.262170131 | 0.0 || 2.02550342452 2.1683081047 2.48441274076 1.45917117997 2.09325924156 1.91348251912 2.70722408622 1.58764937433 2.52985869239 2.38664073896 2.20030084823 1.88808263892 1.73769558141 1.22817519334 1.99564238977 1.9819011972 0.941314995019 2.13034993384 1.73067821986 1.65829308107 2.44194755362 2.25824361864 2.27465222474 1.95104375666 2.11964741369 2.04414177266 1.77763453645 1.65566010395 2.14216810473 2.54000425296 
> 0 0 6 11 14 37 31 11 19 5 | 321.762808762 | 0.0 || 2.1959045478 2.02090553062 2.81868557829 1.45269318037 2.09325924156 2.26240544756 2.36980021653 2.15312811158 2.52985869239 2.0460642458 2.61995771134 1.52076610317 2.03376833888 1.22817519334 2.18723029119 1.75799906199 1.23429984298 2.13034993384 1.59832823196 1.40242295465 2.46379153208 2.3209226077 1.8348295812 1.95104375666 2.37949740259 2.13247752557 2.26091050911 1.56256749697 1.95099989125 2.54000425296 
> 0 0 6 11 14 37 31 11 19 5 | 370.862905236 | 0.0 || 1.90590702774 2.08873385791 2.81868557829 1.89931625508 2.26518825199 2.26240544756 1.89236851246 1.69882877628 2.43319161584 2.0460642458 2.61995771134 1.23143723112 2.33964036723 1.3930268701 1.96306155595 2.14136929173 1.23429984298 2.54936851476 2.06364492687 1.98618022417 2.20553703152 2.76525144294 1.87070001171 2.20321635186 2.20674054929 1.76177062921 2.06100254401 1.7181002188 2.01968650262 2.32975388927 
> 0 0 6 11 14 37 31 11 19 5 | 327.971743956 | 0.0 || 1.90320244248 2.29392162688 2.81868557829 1.89931625508 1.81126979438 1.95624255422 1.83308554795 2.17089718273 2.2534688378 2.0460642458 2.61995771134 1.52856229912 1.78860008223 1.58239079264 2.19182271248 1.91427966316 1.44347453752 2.09258087221 1.98126881551 1.98618022417 1.53075562131 2.72773090345 2.08650749611 1.92089243223 2.0589712337 1.76177062921 2.18941910396 1.7181002188 2.01968650262 1.83409664922 
> 0 0 6 11 14 37 31 11 19 29 | 320.313080117 | 0.3125 || 1.90320244248 2.29392162688 2.70670807408 2.02102731435 1.45517999028 1.47245679024 1.26353783678 2.02370622837 1.53055409935 1.63707763573 3.0630868973 1.87180565758 2.33163436955 1.64823072825 2.12230739807 2.33900276125 1.40529841345 1.86622786814 1.96004116943 2.1150654495 1.48470725273 2.96585486124 2.5724417124 2.00679827686 2.0589712337 2.05727120169 2.79484601017 2.11157464775 1.9134065121 1.78857723663 
> 0 0 6 11 11 37 31 11 19 26 | 484.442654235 | 0.625 || 1.90320244248 2.29392162688 2.42796628968 2.02102731435 1.48542593828 1.81901860165 1.17571849393 2.02370622837 2.01356554708 1.63707763573 2.89888713419 1.67686333987 2.11505238416 2.09085060674 2.5524143126 1.94889603956 1.55002373628 1.69697321971 2.35235820713 2.05039336246 1.27848536043 2.96585486124 2.19914069716 1.71491645056 1.82136235962 2.23112510269 2.57925395837 1.77741614495 2.01432470165 1.85424364224 
> 0 0 6 11 11 37 31 11 19 39 | 460.526835705 | 0.3125 || 1.86181255255 2.28149130321 2.24899007007 2.02102731435 0.90164765346 1.79089241197 1.28066804522 2.04849011838 2.15561910512 1.6867209322 3.37217503624 2.12092647507 2.24454740032 2.50728791533 2.5524143126 2.22794897082 1.87720550146 2.01637579194 2.1810492737 2.02081811112 1.45863480039 2.65520920178 2.67967961782 1.74069651904 2.16645984095 1.5524509586 2.23322208594 2.09187928641 1.63849337327 2.06097815367 
> 0 0 6 11 11 28 31 11 19 39 | 448.465794718 | 0.3125 || 1.86181255255 2.09890359588 2.22248094652 2.02102731435 1.24051951987 1.87205672871 1.24441429723 2.00322954478 2.15245593484 1.82657230157 3.50758782986 2.61227088961 2.08305821769 2.21749095086 2.14873362889 1.86752876566 2.61237924165 2.01637579194 2.06959076886 2.12094475974 1.66448747078 2.12633746678 2.58123878534 1.96396147055 2.52044076467 1.55055086649 2.70127967291 2.21573608672 1.58641666201 2.06097815367 
> 0 0 6 11 11 28 31 11 19 25 | 424.558607511 | 0.3125 || 2.55777495078 2.11602214739 2.2327895611 2.02102731435 1.3308575601 2.10338490696 1.04010305511 1.96559332177 2.12167557647 2.0717366645 3.32587166448 2.05913736193 2.74144842856 1.93687907407 2.14873362889 1.70766000194 1.94747258758 2.28832406981 2.06959076886 1.99121498981 1.65941111784 1.87260935179 2.77650280653 1.96396147055 2.45090696507 1.95585984451 2.37384958247 2.05232689916 2.02049962864 1.70931606578 
> 0 0 6 11 11 28 31 11 19 20 | 527.443189216 | 0.3125 || 2.44601214168 2.47619238959 2.11165768438 1.90578807614 1.74017013165 1.96368683063 0.718049834382 1.96559332177 1.73860934638 1.75217672391 2.82826907209 2.05913736193 2.68712623678 1.6188152054 1.70530068198 1.39437350499 1.44651485879 1.86398012653 1.6380661063 2.02533907539 1.65941111784 1.54541472121 2.27574637799 2.06418543142 2.19311688512 1.95585984451 2.10255264897 2.04946332001 1.96310391031 1.88568987371 
> 0 0 6 11 11 28 31 11 19 4 | 584.534817858 | 0.3125 || 2.57245016821 2.06393683387 1.96528885939 1.60488756142 1.74017013165 1.96368683063 0.994863347007 1.69073458441 1.12922846869 1.68231774889 2.33386728787 2.34151115381 2.62725181853 1.19246568578 1.37238826608 0.961200559421 1.08489447306 2.00240741085 2.54596611313 2.10765815108 1.65941111784 1.67895424892 1.9854001713 2.06418543142 2.07030305181 1.94215776416 1.98889084338 1.91525564784 1.94998367632 1.6983139383 
> 0 0 6 11 11 39 31 11 25 4 | 547.457453742 | 0.625 || 2.34419463734 2.40073857518 2.40824432856 1.60488756142 2.47147741834 1.96368683063 1.54288663607 1.84509026039 1.14716696377 1.90767373927 2.00242872519 1.89027757628 2.39338165785 1.19246568578 1.77463130661 0.72103682518 1.42947517637 2.00240741085 2.73333278583 2.60680925747 1.20989525316 0.942504023638 2.32424888559 1.60851218684 1.66514945752 2.23511272605 1.84159942711 2.13645200638 2.56223908305 2.02130822062 
> 0 0 6 11 11 39 31 11 29 4 | 553.736870718 | 0.3125 || 1.93239783355 2.40073857518 2.53923340749 1.6812028311 2.14903419988 1.96368683063 1.61827033723 1.39220371726 1.42874014799 2.09951079337 1.97699912603 1.89054529165 1.75740030128 1.91847216456 2.22156422795 1.13127693342 1.1368617766 2.2991966781 1.85059288198 2.43836322303 1.05598696341 1.0399604036 1.98472482791 1.16319028326 1.72398121887 1.75393492147 2.10590285727 1.845340819 2.56223908305 2.02130822062 
> 0 0 6 11 11 35 31 11 29 4 | 476.773848792 | 0.3125 || 2.61790671302 2.17954857122 3.33934003265 1.87035684486 2.52189381657 1.96368683063 1.72959713445 1.83147482944 1.73955556258 2.09951079337 2.0566606886 2.38549736883 1.83271412715 1.62061923639 2.1406946794 1.03496490372 1.45229265175 2.34030115017 2.02036685136 2.45030338953 1.38564364963 1.40904569844 1.81146864814 1.4569771481 1.72398121887 1.52037905672 2.10590285727 2.33939736778 2.30615947054 1.57916351458 
> 0 0 27 11 11 19 31 22 29 4 | 863.75784729 | 1.25 || 2.33023103911 1.94322076149 3.35310295492 1.87035684486 2.52189381657 2.00737368352 1.81533604217 2.02451015154 1.86344485427 1.92550066199 2.38655078471 2.06265322803 2.03982730173 1.65760492158 2.03274261662 1.4199304628 0.820479802287 2.17402103431 2.02036685136 1.88806259477 2.17529072918 1.39599550112 1.63519587836 0.597804332331 1.04611069362 1.52037905672 1.84056706711 1.91294008295 1.94474230232 1.76768495481 
> 0 0 27 11 11 10 31 22 29 4 | 1721.14777901 | 0.3125 || 2.54753359287 1.90983661899 3.77319993921 2.15248029151 2.52189381657 2.00737368352 1.58556530926 2.02451015154 1.86344485427 1.92550066199 1.96459037021 2.06265322803 2.03982730173 1.9730013989 1.92874392556 0.858574293445 0.827859771264 2.12457176334 2.08500661365 2.34460255168 2.16256875362 1.50646118758 1.80748208583 0.597804332331 0.787218356748 1.12420718757 1.67756779938 1.91294008295 1.94474230232 2.27276168985 
> 0 0 7 14 11 10 31 22 29 4 | 871.535903644 | 0.625 || 2.95982028894 1.90983661899 3.44229203681 1.86345332154 2.35955155843 2.00737368352 2.08404985655 1.67975051437 1.86344485427 1.92550066199 1.96459037021 2.06265322803 2.32060231361 2.21416936958 1.92874392556 0.676136924578 1.23816046869 2.24134918668 1.85228961273 1.94685097163 2.11459725217 2.1418751514 1.4229496767 1.15117823909 1.43616166945 0.774909767677 1.91936854556 2.2395777299 1.94474230232 2.00585586373 
> 0 0 7 14 11 10 31 22 29 4 | 528.677013723 | 0.0 || 2.60119614576 1.90983661899 3.44080411526 1.73950028117 1.87633082941 2.03972493118 1.92185175329 2.03368630126 2.03949158753 2.19706732313 1.96459037021 1.80778190645 2.53109963013 2.06019044837 2.14556007997 1.04509893496 1.29239643014 2.24134918668 1.96232417889 2.41636251189 2.20401666916 2.06234656536 1.67343870984 1.53870902693 2.11948628411 0.611418189186 2.05922645317 1.88517701727 1.97348954354 2.00585586373 
> 0 0 7 14 11 24 31 22 6 4 | 479.709117733 | 0.625 || 2.10237328025 1.90983661899 3.44080411526 1.93837612468 1.68031008276 2.03972493118 2.29168805469 1.7730622306 2.03949158753 2.1607883231 1.96459037021 1.99526030461 2.4262536187 2.23900021868 2.08873754209 1.54256405224 1.29239643014 2.29916851309 1.75856382637 2.40215806241 1.81721284902 2.06234656536 1.67343870984 1.97514780187 2.20632698169 0.58575478181 2.05922645317 2.20863874826 1.97348954354 1.65165602889 
> 0 0 7 14 11 15 31 22 6 7 | 459.827057306 | 0.625 || 1.95561158237 2.1673498831 3.19040948555 2.06303476494 1.62924598 2.03972493118 2.71515813772 1.6226876575 2.03949158753 2.12442310228 1.96459037021 2.01265163133 1.92234458003 2.28468949661 2.08873754209 1.50774797711 1.29239643014 1.9698926717 1.79298160301 2.77659777624 1.65262783858 2.2365942995 2.05626119155 1.85878078835 1.9623511265 0.583170487165 2.05922645317 1.93963873261 2.0359001036 1.22622597263 
> 0 0 7 13 11 15 38 19 6 7 | 302.754666005 | 0.9375 || 1.86093837611 2.05736118798 3.19040948555 1.81505619109 1.95233728211 2.03972493118 2.17462193043 2.00889006507 2.03949158753 1.99744439474 1.46697126694 2.19917414578 2.14026615715 1.93848761799 1.42465527252 2.07380710858 0.833578468793 2.07094138986 1.63197413308 2.66878240478 1.25706972362 1.63097391455 2.2889253948 2.00393880431 2.01511742288 0.897772532408 2.05922645317 1.62259116802 2.0359001036 1.29543001741 
> 0 0 6 13 11 12 38 32 6 7 | 127.783948764 | 0.9375 || 1.46955463236 2.05736118798 3.44138527014 2.04671308482 1.98239466222 2.03972493118 1.89572766787 1.80502175643 2.03949158753 1.99744439474 1.95647401606 2.19917414578 2.14026615715 2.02171362784 1.21415084722 1.73773804637 0.833578468793 2.39793040582 1.7336106768 2.49034878861 1.11777958631 1.95838679479 2.12481546775 2.22806184241 2.01511742288 0.897772532408 2.29433559191 2.05083083601 2.12275536822 1.12546050405 
> 0 0 6 13 11 12 38 32 6 7 | 97.7207833408 | 0.0 || 1.13465651794 2.05736118798 3.78773373786 2.078693261 1.97535390803 2.03972493118 1.55173039063 1.80502175643 2.52006603464 1.88565583676 2.42503030793 2.39644445321 1.77757979597 2.10291188028 1.48088390493 1.49716100805 0.346389880828 2.11454439289 2.5074556965 2.65204804421 1.58350462778 1.77869904123 1.88413031922 1.91254738104 2.16575933549 1.70603068058 2.29433559191 2.11785165378 2.12275536822 1.48753796059 
> 0 0 6 13 11 12 38 32 6 7 | 74.3410212879 | 0.0 || 1.39084478735 2.18813435155 3.59103268755 2.49459054939 2.40536018901 2.28676923181 1.16216833241 2.05880027508 2.21998626889 1.41986198712 2.29847580671 2.68825928628 2.13012856131 1.95253397988 2.02880852785 1.58945278518 0.627200738398 2.07399407215 1.83066477824 2.9178670005 1.9529883969 1.88308424813 1.94848961467 1.95998214878 2.16575933549 1.70603068058 2.29433559191 1.95907291228 2.12275536822 1.27830568336 
> 0 0 6 13 11 12 38 32 6 7 | 80.4537751004 | 0.0 || 1.69797285177 2.18813435155 3.09758298153 2.10677810246 2.67977464543 2.03260321168 1.46946765456 1.7894370563 2.21560742665 1.27960312657 2.71341864477 2.30238440543 1.63871081407 1.71088871008 2.02880852785 1.81018529138 0.60035940702 2.01919832204 2.06327941569 2.88361517605 1.9529883969 2.0384805775 2.02365732884 1.69078040595 2.16575933549 1.64766175924 1.95413048447 2.03574338356 2.06435732721 1.22148998644 
> 0 0 6 13 11 12 16 32 6 7 | 94.3946441058 | 0.3125 || 2.04782122179 1.94029276328 3.34817104148 2.12454158865 2.48690728395 2.03260321168 1.42518136374 1.7894370563 2.52562898296 1.58480945368 2.96781379313 2.30238440543 2.00011349729 1.71088871008 2.02880852785 2.06939080241 0.70153800152 2.01919832204 2.42191815659 2.60777651348 1.89666570939 1.69198285924 2.02365732884 1.96808861069 2.16575933549 1.97523328814 1.95413048447 2.1797429925 2.36583101795 1.20320414682 
> 0 0 6 13 11 12 16 24 6 7 | 81.9336382363 | 0.3125 || 2.04782122179 1.94029276328 2.96828810911 2.46947350536 2.48690728395 1.92627012362 1.42309415129 1.24990591795 2.10135441437 1.84336374397 2.68530966616 2.01510801355 1.32481290527 1.60716601655 2.02880852785 2.48385110199 1.10115132914 1.84971923053 2.0843032327 2.07468233456 1.89666570939 1.70906084283 2.02365732884 1.96808861069 2.43762140802 2.46929010955 2.43556963558 2.05665173492 2.07449188455 1.49275742248 
