&&*&%&*&& HX Modeling Output File &&*&%&*&&
Molecule_Name : CytC
State : CytC_pH_6.5

### Datasets used | error_estimate
# /datasets/CytC_CytC_pH_6.5_CytC_pH_6.5.hxd | ../data/cytc_workbench.csv | 3

@@@ Sector Residues and Coverage
@ 40 41 42 43 44 46 47 48 49 50 | 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 | 66 67 | 68 69 | 70 | 71 73 74 75 76 78 79 80 81 | 82 83 | 84 85 | 86 87 88 89 90 91 92 93 94 95 | 96 97 | 98 99 100 101 102 103 104 105 | 
@C 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 1 4 4 6 7 0 7 7 7 7 0 7 7 7 7 4 4 3 3 4 4 4 4 4 4 4 4 4 4 2 2 1 1 1 1 1 1 1 1 

grid_size : 50
$$$ Residue PF Grids
$ Residue_number | protection_factors
$ 51 | 0.0 0.2857142857142857 0.5714285714285714 0.8571428571428571 1.1428571428571428 1.4285714285714284 1.7142857142857142 2.0 2.2857142857142856 2.571428571428571 2.8571428571428568 3.142857142857143 3.4285714285714284 3.714285714285714 4.0 4.285714285714286 4.571428571428571 4.857142857142857 5.142857142857142 5.428571428571428 5.7142857142857135 6.0 6.285714285714286 6.571428571428571 6.857142857142857 7.142857142857142 7.428571428571428 7.7142857142857135 8.0 8.285714285714285 8.571428571428571 8.857142857142856 9.142857142857142 9.428571428571429 9.714285714285714 10.0 10.285714285714285 10.571428571428571 10.857142857142856 11.142857142857142 11.428571428571427 11.714285714285714 12.0 12.285714285714285 12.571428571428571 12.857142857142856 13.142857142857142 13.428571428571427 13.714285714285714 14.0 
$ 52 | 0.0 0.2857142857142857 0.5714285714285714 0.8571428571428571 1.1428571428571428 1.4285714285714284 1.7142857142857142 2.0 2.2857142857142856 2.571428571428571 2.8571428571428568 3.142857142857143 3.4285714285714284 3.714285714285714 4.0 4.285714285714286 4.571428571428571 4.857142857142857 5.142857142857142 5.428571428571428 5.7142857142857135 6.0 6.285714285714286 6.571428571428571 6.857142857142857 7.142857142857142 7.428571428571428 7.7142857142857135 8.0 8.285714285714285 8.571428571428571 8.857142857142856 9.142857142857142 9.428571428571429 9.714285714285714 10.0 10.285714285714285 10.571428571428571 10.857142857142856 11.142857142857142 11.428571428571427 11.714285714285714 12.0 12.285714285714285 12.571428571428571 12.857142857142856 13.142857142857142 13.428571428571427 13.714285714285714 14.0 
$ 53 | 0.0 0.2857142857142857 0.5714285714285714 0.8571428571428571 1.1428571428571428 1.4285714285714284 1.7142857142857142 2.0 2.2857142857142856 2.571428571428571 2.8571428571428568 3.142857142857143 3.4285714285714284 3.714285714285714 4.0 4.285714285714286 4.571428571428571 4.857142857142857 5.142857142857142 5.428571428571428 5.7142857142857135 6.0 6.285714285714286 6.571428571428571 6.857142857142857 7.142857142857142 7.428571428571428 7.7142857142857135 8.0 8.285714285714285 8.571428571428571 8.857142857142856 9.142857142857142 9.428571428571429 9.714285714285714 10.0 10.285714285714285 10.571428571428571 10.857142857142856 11.142857142857142 11.428571428571427 11.714285714285714 12.0 12.285714285714285 12.571428571428571 12.857142857142856 13.142857142857142 13.428571428571427 13.714285714285714 14.0 
$ 54 | 0.0 0.2857142857142857 0.5714285714285714 0.8571428571428571 1.1428571428571428 1.4285714285714284 1.7142857142857142 2.0 2.2857142857142856 2.571428571428571 2.8571428571428568 3.142857142857143 3.4285714285714284 3.714285714285714 4.0 4.285714285714286 4.571428571428571 4.857142857142857 5.142857142857142 5.428571428571428 5.7142857142857135 6.0 6.285714285714286 6.571428571428571 6.857142857142857 7.142857142857142 7.428571428571428 7.7142857142857135 8.0 8.285714285714285 8.571428571428571 8.857142857142856 9.142857142857142 9.428571428571429 9.714285714285714 10.0 10.285714285714285 10.571428571428571 10.857142857142856 11.142857142857142 11.428571428571427 11.714285714285714 12.0 12.285714285714285 12.571428571428571 12.857142857142856 13.142857142857142 13.428571428571427 13.714285714285714 14.0 
$ 55 | 0.0 0.2857142857142857 0.5714285714285714 0.8571428571428571 1.1428571428571428 1.4285714285714284 1.7142857142857142 2.0 2.2857142857142856 2.571428571428571 2.8571428571428568 3.142857142857143 3.4285714285714284 3.714285714285714 4.0 4.285714285714286 4.571428571428571 4.857142857142857 5.142857142857142 5.428571428571428 5.7142857142857135 6.0 6.285714285714286 6.571428571428571 6.857142857142857 7.142857142857142 7.428571428571428 7.7142857142857135 8.0 8.285714285714285 8.571428571428571 8.857142857142856 9.142857142857142 9.428571428571429 9.714285714285714 10.0 10.285714285714285 10.571428571428571 10.857142857142856 11.142857142857142 11.428571428571427 11.714285714285714 12.0 12.285714285714285 12.571428571428571 12.857142857142856 13.142857142857142 13.428571428571427 13.714285714285714 14.0 
$ 56 | 0.0 0.2857142857142857 0.5714285714285714 0.8571428571428571 1.1428571428571428 1.4285714285714284 1.7142857142857142 2.0 2.2857142857142856 2.571428571428571 2.8571428571428568 3.142857142857143 3.4285714285714284 3.714285714285714 4.0 4.285714285714286 4.571428571428571 4.857142857142857 5.142857142857142 5.428571428571428 5.7142857142857135 6.0 6.285714285714286 6.571428571428571 6.857142857142857 7.142857142857142 7.428571428571428 7.7142857142857135 8.0 8.285714285714285 8.571428571428571 8.857142857142856 9.142857142857142 9.428571428571429 9.714285714285714 10.0 10.285714285714285 10.571428571428571 10.857142857142856 11.142857142857142 11.428571428571427 11.714285714285714 12.0 12.285714285714285 12.571428571428571 12.857142857142856 13.142857142857142 13.428571428571427 13.714285714285714 14.0 
$ 57 | 0.0 0.2857142857142857 0.5714285714285714 0.8571428571428571 1.1428571428571428 1.4285714285714284 1.7142857142857142 2.0 2.2857142857142856 2.571428571428571 2.8571428571428568 3.142857142857143 3.4285714285714284 3.714285714285714 4.0 4.285714285714286 4.571428571428571 4.857142857142857 5.142857142857142 5.428571428571428 5.7142857142857135 6.0 6.285714285714286 6.571428571428571 6.857142857142857 7.142857142857142 7.428571428571428 7.7142857142857135 8.0 8.285714285714285 8.571428571428571 8.857142857142856 9.142857142857142 9.428571428571429 9.714285714285714 10.0 10.285714285714285 10.571428571428571 10.857142857142856 11.142857142857142 11.428571428571427 11.714285714285714 12.0 12.285714285714285 12.571428571428571 12.857142857142856 13.142857142857142 13.428571428571427 13.714285714285714 14.0 
$ 58 | 0.0 0.2857142857142857 0.5714285714285714 0.8571428571428571 1.1428571428571428 1.4285714285714284 1.7142857142857142 2.0 2.2857142857142856 2.571428571428571 2.8571428571428568 3.142857142857143 3.4285714285714284 3.714285714285714 4.0 4.285714285714286 4.571428571428571 4.857142857142857 5.142857142857142 5.428571428571428 5.7142857142857135 6.0 6.285714285714286 6.571428571428571 6.857142857142857 7.142857142857142 7.428571428571428 7.7142857142857135 8.0 8.285714285714285 8.571428571428571 8.857142857142856 9.142857142857142 9.428571428571429 9.714285714285714 10.0 10.285714285714285 10.571428571428571 10.857142857142856 11.142857142857142 11.428571428571427 11.714285714285714 12.0 12.285714285714285 12.571428571428571 12.857142857142856 13.142857142857142 13.428571428571427 13.714285714285714 14.0 
$ 59 | 0.0 0.2857142857142857 0.5714285714285714 0.8571428571428571 1.1428571428571428 1.4285714285714284 1.7142857142857142 2.0 2.2857142857142856 2.571428571428571 2.8571428571428568 3.142857142857143 3.4285714285714284 3.714285714285714 4.0 4.285714285714286 4.571428571428571 4.857142857142857 5.142857142857142 5.428571428571428 5.7142857142857135 6.0 6.285714285714286 6.571428571428571 6.857142857142857 7.142857142857142 7.428571428571428 7.7142857142857135 8.0 8.285714285714285 8.571428571428571 8.857142857142856 9.142857142857142 9.428571428571429 9.714285714285714 10.0 10.285714285714285 10.571428571428571 10.857142857142856 11.142857142857142 11.428571428571427 11.714285714285714 12.0 12.285714285714285 12.571428571428571 12.857142857142856 13.142857142857142 13.428571428571427 13.714285714285714 14.0 
$ 60 | 0.0 0.2857142857142857 0.5714285714285714 0.8571428571428571 1.1428571428571428 1.4285714285714284 1.7142857142857142 2.0 2.2857142857142856 2.571428571428571 2.8571428571428568 3.142857142857143 3.4285714285714284 3.714285714285714 4.0 4.285714285714286 4.571428571428571 4.857142857142857 5.142857142857142 5.428571428571428 5.7142857142857135 6.0 6.285714285714286 6.571428571428571 6.857142857142857 7.142857142857142 7.428571428571428 7.7142857142857135 8.0 8.285714285714285 8.571428571428571 8.857142857142856 9.142857142857142 9.428571428571429 9.714285714285714 10.0 10.285714285714285 10.571428571428571 10.857142857142856 11.142857142857142 11.428571428571427 11.714285714285714 12.0 12.285714285714285 12.571428571428571 12.857142857142856 13.142857142857142 13.428571428571427 13.714285714285714 14.0 
$ 61 | 0.0 0.2857142857142857 0.5714285714285714 0.8571428571428571 1.1428571428571428 1.4285714285714284 1.7142857142857142 2.0 2.2857142857142856 2.571428571428571 2.8571428571428568 3.142857142857143 3.4285714285714284 3.714285714285714 4.0 4.285714285714286 4.571428571428571 4.857142857142857 5.142857142857142 5.428571428571428 5.7142857142857135 6.0 6.285714285714286 6.571428571428571 6.857142857142857 7.142857142857142 7.428571428571428 7.7142857142857135 8.0 8.285714285714285 8.571428571428571 8.857142857142856 9.142857142857142 9.428571428571429 9.714285714285714 10.0 10.285714285714285 10.571428571428571 10.857142857142856 11.142857142857142 11.428571428571427 11.714285714285714 12.0 12.285714285714285 12.571428571428571 12.857142857142856 13.142857142857142 13.428571428571427 13.714285714285714 14.0 
$ 62 | 0.0 0.2857142857142857 0.5714285714285714 0.8571428571428571 1.1428571428571428 1.4285714285714284 1.7142857142857142 2.0 2.2857142857142856 2.571428571428571 2.8571428571428568 3.142857142857143 3.4285714285714284 3.714285714285714 4.0 4.285714285714286 4.571428571428571 4.857142857142857 5.142857142857142 5.428571428571428 5.7142857142857135 6.0 6.285714285714286 6.571428571428571 6.857142857142857 7.142857142857142 7.428571428571428 7.7142857142857135 8.0 8.285714285714285 8.571428571428571 8.857142857142856 9.142857142857142 9.428571428571429 9.714285714285714 10.0 10.285714285714285 10.571428571428571 10.857142857142856 11.142857142857142 11.428571428571427 11.714285714285714 12.0 12.285714285714285 12.571428571428571 12.857142857142856 13.142857142857142 13.428571428571427 13.714285714285714 14.0 
$ 63 | 0.0 0.2857142857142857 0.5714285714285714 0.8571428571428571 1.1428571428571428 1.4285714285714284 1.7142857142857142 2.0 2.2857142857142856 2.571428571428571 2.8571428571428568 3.142857142857143 3.4285714285714284 3.714285714285714 4.0 4.285714285714286 4.571428571428571 4.857142857142857 5.142857142857142 5.428571428571428 5.7142857142857135 6.0 6.285714285714286 6.571428571428571 6.857142857142857 7.142857142857142 7.428571428571428 7.7142857142857135 8.0 8.285714285714285 8.571428571428571 8.857142857142856 9.142857142857142 9.428571428571429 9.714285714285714 10.0 10.285714285714285 10.571428571428571 10.857142857142856 11.142857142857142 11.428571428571427 11.714285714285714 12.0 12.285714285714285 12.571428571428571 12.857142857142856 13.142857142857142 13.428571428571427 13.714285714285714 14.0 
$ 64 | 0.0 0.2857142857142857 0.5714285714285714 0.8571428571428571 1.1428571428571428 1.4285714285714284 1.7142857142857142 2.0 2.2857142857142856 2.571428571428571 2.8571428571428568 3.142857142857143 3.4285714285714284 3.714285714285714 4.0 4.285714285714286 4.571428571428571 4.857142857142857 5.142857142857142 5.428571428571428 5.7142857142857135 6.0 6.285714285714286 6.571428571428571 6.857142857142857 7.142857142857142 7.428571428571428 7.7142857142857135 8.0 8.285714285714285 8.571428571428571 8.857142857142856 9.142857142857142 9.428571428571429 9.714285714285714 10.0 10.285714285714285 10.571428571428571 10.857142857142856 11.142857142857142 11.428571428571427 11.714285714285714 12.0 12.285714285714285 12.571428571428571 12.857142857142856 13.142857142857142 13.428571428571427 13.714285714285714 14.0 
$ 65 | 0.0 0.2857142857142857 0.5714285714285714 0.8571428571428571 1.1428571428571428 1.4285714285714284 1.7142857142857142 2.0 2.2857142857142856 2.571428571428571 2.8571428571428568 3.142857142857143 3.4285714285714284 3.714285714285714 4.0 4.285714285714286 4.571428571428571 4.857142857142857 5.142857142857142 5.428571428571428 5.7142857142857135 6.0 6.285714285714286 6.571428571428571 6.857142857142857 7.142857142857142 7.428571428571428 7.7142857142857135 8.0 8.285714285714285 8.571428571428571 8.857142857142856 9.142857142857142 9.428571428571429 9.714285714285714 10.0 10.285714285714285 10.571428571428571 10.857142857142856 11.142857142857142 11.428571428571427 11.714285714285714 12.0 12.285714285714285 12.571428571428571 12.857142857142856 13.142857142857142 13.428571428571427 13.714285714285714 14.0 
$ 66 | 0.0 0.2857142857142857 0.5714285714285714 0.8571428571428571 1.1428571428571428 1.4285714285714284 1.7142857142857142 2.0 2.2857142857142856 2.571428571428571 2.8571428571428568 3.142857142857143 3.4285714285714284 3.714285714285714 4.0 4.285714285714286 4.571428571428571 4.857142857142857 5.142857142857142 5.428571428571428 5.7142857142857135 6.0 6.285714285714286 6.571428571428571 6.857142857142857 7.142857142857142 7.428571428571428 7.7142857142857135 8.0 8.285714285714285 8.571428571428571 8.857142857142856 9.142857142857142 9.428571428571429 9.714285714285714 10.0 10.285714285714285 10.571428571428571 10.857142857142856 11.142857142857142 11.428571428571427 11.714285714285714 12.0 12.285714285714285 12.571428571428571 12.857142857142856 13.142857142857142 13.428571428571427 13.714285714285714 14.0 
$ 67 | 0.0 0.2857142857142857 0.5714285714285714 0.8571428571428571 1.1428571428571428 1.4285714285714284 1.7142857142857142 2.0 2.2857142857142856 2.571428571428571 2.8571428571428568 3.142857142857143 3.4285714285714284 3.714285714285714 4.0 4.285714285714286 4.571428571428571 4.857142857142857 5.142857142857142 5.428571428571428 5.7142857142857135 6.0 6.285714285714286 6.571428571428571 6.857142857142857 7.142857142857142 7.428571428571428 7.7142857142857135 8.0 8.285714285714285 8.571428571428571 8.857142857142856 9.142857142857142 9.428571428571429 9.714285714285714 10.0 10.285714285714285 10.571428571428571 10.857142857142856 11.142857142857142 11.428571428571427 11.714285714285714 12.0 12.285714285714285 12.571428571428571 12.857142857142856 13.142857142857142 13.428571428571427 13.714285714285714 14.0 
$ 68 | 0.0 0.2857142857142857 0.5714285714285714 0.8571428571428571 1.1428571428571428 1.4285714285714284 1.7142857142857142 2.0 2.2857142857142856 2.571428571428571 2.8571428571428568 3.142857142857143 3.4285714285714284 3.714285714285714 4.0 4.285714285714286 4.571428571428571 4.857142857142857 5.142857142857142 5.428571428571428 5.7142857142857135 6.0 6.285714285714286 6.571428571428571 6.857142857142857 7.142857142857142 7.428571428571428 7.7142857142857135 8.0 8.285714285714285 8.571428571428571 8.857142857142856 9.142857142857142 9.428571428571429 9.714285714285714 10.0 10.285714285714285 10.571428571428571 10.857142857142856 11.142857142857142 11.428571428571427 11.714285714285714 12.0 12.285714285714285 12.571428571428571 12.857142857142856 13.142857142857142 13.428571428571427 13.714285714285714 14.0 
$ 69 | 0.0 0.2857142857142857 0.5714285714285714 0.8571428571428571 1.1428571428571428 1.4285714285714284 1.7142857142857142 2.0 2.2857142857142856 2.571428571428571 2.8571428571428568 3.142857142857143 3.4285714285714284 3.714285714285714 4.0 4.285714285714286 4.571428571428571 4.857142857142857 5.142857142857142 5.428571428571428 5.7142857142857135 6.0 6.285714285714286 6.571428571428571 6.857142857142857 7.142857142857142 7.428571428571428 7.7142857142857135 8.0 8.285714285714285 8.571428571428571 8.857142857142856 9.142857142857142 9.428571428571429 9.714285714285714 10.0 10.285714285714285 10.571428571428571 10.857142857142856 11.142857142857142 11.428571428571427 11.714285714285714 12.0 12.285714285714285 12.571428571428571 12.857142857142856 13.142857142857142 13.428571428571427 13.714285714285714 14.0 
$ 70 | 0.0 0.2857142857142857 0.5714285714285714 0.8571428571428571 1.1428571428571428 1.4285714285714284 1.7142857142857142 2.0 2.2857142857142856 2.571428571428571 2.8571428571428568 3.142857142857143 3.4285714285714284 3.714285714285714 4.0 4.285714285714286 4.571428571428571 4.857142857142857 5.142857142857142 5.428571428571428 5.7142857142857135 6.0 6.285714285714286 6.571428571428571 6.857142857142857 7.142857142857142 7.428571428571428 7.7142857142857135 8.0 8.285714285714285 8.571428571428571 8.857142857142856 9.142857142857142 9.428571428571429 9.714285714285714 10.0 10.285714285714285 10.571428571428571 10.857142857142856 11.142857142857142 11.428571428571427 11.714285714285714 12.0 12.285714285714285 12.571428571428571 12.857142857142856 13.142857142857142 13.428571428571427 13.714285714285714 14.0 
$ 71 | 0.0 0.2857142857142857 0.5714285714285714 0.8571428571428571 1.1428571428571428 1.4285714285714284 1.7142857142857142 2.0 2.2857142857142856 2.571428571428571 2.8571428571428568 3.142857142857143 3.4285714285714284 3.714285714285714 4.0 4.285714285714286 4.571428571428571 4.857142857142857 5.142857142857142 5.428571428571428 5.7142857142857135 6.0 6.285714285714286 6.571428571428571 6.857142857142857 7.142857142857142 7.428571428571428 7.7142857142857135 8.0 8.285714285714285 8.571428571428571 8.857142857142856 9.142857142857142 9.428571428571429 9.714285714285714 10.0 10.285714285714285 10.571428571428571 10.857142857142856 11.142857142857142 11.428571428571427 11.714285714285714 12.0 12.285714285714285 12.571428571428571 12.857142857142856 13.142857142857142 13.428571428571427 13.714285714285714 14.0 
$ 73 | 0.0 0.2857142857142857 0.5714285714285714 0.8571428571428571 1.1428571428571428 1.4285714285714284 1.7142857142857142 2.0 2.2857142857142856 2.571428571428571 2.8571428571428568 3.142857142857143 3.4285714285714284 3.714285714285714 4.0 4.285714285714286 4.571428571428571 4.857142857142857 5.142857142857142 5.428571428571428 5.7142857142857135 6.0 6.285714285714286 6.571428571428571 6.857142857142857 7.142857142857142 7.428571428571428 7.7142857142857135 8.0 8.285714285714285 8.571428571428571 8.857142857142856 9.142857142857142 9.428571428571429 9.714285714285714 10.0 10.285714285714285 10.571428571428571 10.857142857142856 11.142857142857142 11.428571428571427 11.714285714285714 12.0 12.285714285714285 12.571428571428571 12.857142857142856 13.142857142857142 13.428571428571427 13.714285714285714 14.0 
$ 74 | 0.0 0.2857142857142857 0.5714285714285714 0.8571428571428571 1.1428571428571428 1.4285714285714284 1.7142857142857142 2.0 2.2857142857142856 2.571428571428571 2.8571428571428568 3.142857142857143 3.4285714285714284 3.714285714285714 4.0 4.285714285714286 4.571428571428571 4.857142857142857 5.142857142857142 5.428571428571428 5.7142857142857135 6.0 6.285714285714286 6.571428571428571 6.857142857142857 7.142857142857142 7.428571428571428 7.7142857142857135 8.0 8.285714285714285 8.571428571428571 8.857142857142856 9.142857142857142 9.428571428571429 9.714285714285714 10.0 10.285714285714285 10.571428571428571 10.857142857142856 11.142857142857142 11.428571428571427 11.714285714285714 12.0 12.285714285714285 12.571428571428571 12.857142857142856 13.142857142857142 13.428571428571427 13.714285714285714 14.0 
